job_title,company_name,company_location,job_nature,job_skills
Senior Data Analyst,Sceel.io -,"Maadi, Cairo, Egypt ",Full Time,Experienced · 3 - 7 Yrs of Exp · IT/Software Development · Analyst/Research · Engineering - Telecom/Technology · Analyst · Analysis · BI · MySQL · SQL · Data Analysis · Data Analyst
Data Analyst,ITCan -,"Rehab City, Cairo, Egypt ",Full Time,Experienced · 2 - 5 Yrs of Exp · Analyst/Research · BI · Analysis · analytical · Computer Science · Data Analysis · Development · Engineering · Information Technology (IT) · Power BI
Export Data Analyst,Evyap Egypt -,"Sheraton, Cairo, Egypt ",Full Time,Experienced · 3 - 5 Yrs of Exp · Sales/Retail · excel · Analyst · Business Data · Data Analyst · Analysis
Data Analyst,The Address Investments for Real Estate Consultancy -,"New Cairo, Cairo, Egypt ",Full Time,Experienced · 2 - 5 Yrs of Exp · IT/Software Development · Analyst/Research · Engineering - Telecom/Technology · Analysis · Analyst · analytical · business · Computer Science · Data · Data Analysis
Data Analyst,The Egyptian Microfinance Company- Maksab -,"New Cairo, Cairo, Egypt ",Full Time,Experienced · 1 - 3 Yrs of Exp · Accounting/Finance · IT/Software Development · Analyst/Research · Computer Science · Data Analysis
Data Quality Analyst,The Address Investments for Real Estate Consultancy -,"New Cairo, Cairo, Egypt ",Full Time,Experienced · 1 - 3 Yrs of Exp · IT/Software Development · Quality · Engineering - Telecom/Technology · Analysis · Analyst · Computer Science · Data · analytical · Communication skills · Data Analysis
"Business Analyst ""Data & AI""",Global Brands -,"New Cairo, Cairo, Egypt ",Full Time,Experienced · 2 - 3 Yrs of Exp · Business Development · Engineering - Telecom/Technology · analytical · BI · Business Analysis · Computer Science · Data Analysis · Power BI · Analysis · business
Business Analyst Supervisor,Cairo Three A Poultry -,"New Cairo, Cairo, Egypt ",Full Time,Experienced · 5 - 7 Yrs of Exp · Analyst/Research · Business Analysis · Data Analysis · ERP
Sr. Business/Sales Analyst,Confidential -,"Heliopolis, Cairo, Egypt ",Full Time,Experienced · 5 - 8 Yrs of Exp · Sales/Retail · Analysis · Business Analysis · Communication · ERP · excel · Sales · SQL · Data Analysis · SRS
Warehouse Data Analyst,Logistica -,"6th of October, Giza, Egypt ",Full Time,Experienced · 2 - 3 Yrs of Exp · males_only · Logistics/Supply Chain · Analyst/Research · ERP · Data Analysis · Analysis · Supply Chain · Dashboards. · Data Warehousing · Warehouse Management System
Senior Sales Data Analyst,ElEzaby Autoparts  -,"6th of October, Giza, Egypt ",Full Time,Experienced · 6 - 7 Yrs of Exp · females_preferred · Analyst/Research · Sales/Retail · Analysis · Analyst · Data Analysis · Sales Analyst · Sales
Business Analyst,Al Ahly capital holding - Al Ahly Tamkeen -,"Zamalek, Cairo, Egypt ",Full Time,Experienced · 1 - 3 Yrs of Exp · Administration · Analyst/Research · business · Business Analysis · Microfinance · Data · English · excel · Accounting
Senior Data Analyst (BI & DWH),Masary -,"Mokattam, Cairo, Egypt ",Full Time,Experienced · 4 - 7 Yrs of Exp · IT/Software Development · Computer Science · BI · Data Warehouse · Oracle · SQL · ETL · SQL Server
Data Analyst,Ibn Sina Pharma -,"New Cairo, Cairo, Egypt ",Full Time,Entry Level · 1 - 3 Yrs of Exp · IT/Software Development · Analyst/Research · Analysis · analytical · Commerce · BI · Communication skills · Computer Science · Data Analysis · Information Technology (IT)
Senior Business Analyst,intrazero -,"Nasr City, Cairo, Egypt ",Full Time,Experienced · 2 - 5 Yrs of Exp · IT/Software Development · Analyst/Research · Business Analysis · Business Development · Communication skills · Data Analysis · Information Technology (IT) · Analysis · analytical
Senior Data Analyst,Sceel.io -,"Maadi, Cairo, Egypt ",Full Time,Experienced · 3 - 7 Yrs of Exp · IT/Software Development · Analyst/Research · Engineering - Telecom/Technology · Analyst · Analysis · BI · MySQL · SQL · Data Analysis · Data Analyst
Data Analyst,ITCan -,"Rehab City, Cairo, Egypt ",Full Time,Experienced · 2 - 5 Yrs of Exp · Analyst/Research · BI · Analysis · analytical · Computer Science · Data Analysis · Development · Engineering · Information Technology (IT) · Power BI
Export Data Analyst,Evyap Egypt -,"Sheraton, Cairo, Egypt ",Full Time,Experienced · 3 - 5 Yrs of Exp · Sales/Retail · excel · Analyst · Business Data · Data Analyst · Analysis
Data Analyst,The Address Investments for Real Estate Consultancy -,"New Cairo, Cairo, Egypt ",Full Time,Experienced · 2 - 5 Yrs of Exp · IT/Software Development · Analyst/Research · Engineering - Telecom/Technology · Analysis · Analyst · analytical · business · Computer Science · Data · Data Analysis
Data Analyst,The Egyptian Microfinance Company- Maksab -,"New Cairo, Cairo, Egypt ",Full Time,Experienced · 1 - 3 Yrs of Exp · Accounting/Finance · IT/Software Development · Analyst/Research · Computer Science · Data Analysis
Data Quality Analyst,The Address Investments for Real Estate Consultancy -,"New Cairo, Cairo, Egypt ",Full Time,Experienced · 1 - 3 Yrs of Exp · IT/Software Development · Quality · Engineering - Telecom/Technology · Analysis · Analyst · Computer Science · Data · analytical · Communication skills · Data Analysis
"Business Analyst ""Data & AI""",Global Brands -,"New Cairo, Cairo, Egypt ",Full Time,Experienced · 2 - 3 Yrs of Exp · Business Development · Engineering - Telecom/Technology · analytical · BI · Business Analysis · Computer Science · Data Analysis · Power BI · Analysis · business
Business Analyst Supervisor,Cairo Three A Poultry -,"New Cairo, Cairo, Egypt ",Full Time,Experienced · 5 - 7 Yrs of Exp · Analyst/Research · Business Analysis · Data Analysis · ERP
Sr. Business/Sales Analyst,Confidential -,"Heliopolis, Cairo, Egypt ",Full Time,Experienced · 5 - 8 Yrs of Exp · Sales/Retail · Analysis · Business Analysis · Communication · ERP · excel · Sales · SQL · Data Analysis · SRS
Warehouse Data Analyst,Logistica -,"6th of October, Giza, Egypt ",Full Time,Experienced · 2 - 3 Yrs of Exp · males_only · Logistics/Supply Chain · Analyst/Research · ERP · Data Analysis · Analysis · Supply Chain · Dashboards. · Data Warehousing · Warehouse Management System
Senior Sales Data Analyst,ElEzaby Autoparts  -,"6th of October, Giza, Egypt ",Full Time,Experienced · 6 - 7 Yrs of Exp · females_preferred · Analyst/Research · Sales/Retail · Analysis · Analyst · Data Analysis · Sales Analyst · Sales
Business Analyst,Al Ahly capital holding - Al Ahly Tamkeen -,"Zamalek, Cairo, Egypt ",Full Time,Experienced · 1 - 3 Yrs of Exp · Administration · Analyst/Research · business · Business Analysis · Microfinance · Data · English · excel · Accounting
Senior Data Analyst (BI & DWH),Masary -,"Mokattam, Cairo, Egypt ",Full Time,Experienced · 4 - 7 Yrs of Exp · IT/Software Development · Computer Science · BI · Data Warehouse · Oracle · SQL · ETL · SQL Server
Data Analyst,Ibn Sina Pharma -,"New Cairo, Cairo, Egypt ",Full Time,Entry Level · 1 - 3 Yrs of Exp · IT/Software Development · Analyst/Research · Analysis · analytical · Commerce · BI · Communication skills · Computer Science · Data Analysis · Information Technology (IT)
Senior Business Analyst,intrazero -,"Nasr City, Cairo, Egypt ",Full Time,Experienced · 2 - 5 Yrs of Exp · IT/Software Development · Analyst/Research · Business Analysis · Business Development · Communication skills · Data Analysis · Information Technology (IT) · Analysis · analytical
Data Analyst (Fleet department),Seoudi Supermarket -,"Giza, Egypt ",Full Time,Entry Level · 2 - 3 Yrs of Exp · Operations/Management · Project/Program Management · Analyst/Research · Analyst · analytical · Data · Data Analyst · Finance · Data Analysis · Analysis
Data Analyst,Ejada  -,"Riyadh, Saudi Arabia ",Full Time,Experienced · 3 - 5 Yrs of Exp · IT/Software Development · Data Analysis · Data Analyst · Data · SQL · Statistics · Information Technology (IT)
Data Analyst - In KSA,Ejada  -,"Cairo, Egypt ",Full Time,Experienced · 3 - 5 Yrs of Exp · IT/Software Development · Data Analysis · Data Analyst · Computer Science · SQL · Statistics
Senior Business Analyst,Egabi FSI -,"Sheraton, Cairo, Egypt ",Full Time,Experienced · 5 - 8 Yrs of Exp · IT/Software Development · Analyst/Research · Engineering - Telecom/Technology · Business Analyst · Computer Science · Business Analysis · Information Technology (IT) · English · Data Analysis · Testing
Senior Decision & Data Analyst,Nugttah -,"Cairo, Egypt ",Full Time,Experienced · 3 - 7 Yrs of Exp · IT/Software Development · Engineering - Telecom/Technology · Computer Science · Information Technology (IT) · Data Analysis · Data visualization · Data · Data Analyst
Warehouse Data Analyst Specialist,Halwani Bros -,"10th of Ramadan City, Cairo, Egypt ",Full Time,Entry Level · 1 - 3 Yrs of Exp · Logistics/Supply Chain · Analyst/Research · Data Warehouse · Warehousing · Data Warehousing · Data Analysis
Reporting Analyst,Stint EG -,"Giza, Egypt ",Full Time,Experienced · 1 - 3 Yrs of Exp · Analyst/Research · Analyst · Analysis · analytical · business · Data · Data Analysis · SQL · Financial Analysis · Reporting
Senior Business Analyst,RMG -,"Heliopolis, Cairo, Egypt ",Full Time,Experienced · 3 - 6 Yrs of Exp · IT/Software Development · Business Analysis · Business Analyst · Computer Science · Information Technology (IT)
Financial Analyst,B.TECH -,"Nasr City, Cairo, Egypt ",Full Time,Experienced · 4 - 5 Yrs of Exp · Accounting/Finance · Accounting · analytical · Finance · Financial Analysis · Statistics · Commerce
Data Scientist/ Analyst- Remote - Urgent,GetTechForce.com -,"Cairo, Egypt ",Full Time,Experienced · 3+ Yrs of Exp · IT/Software Development · Engineering - Telecom/Technology · Python · React · FullStack · backend · Computer Science · Agile · Development · Django
Business Analyst,Misr Insurance Co -,"Giza, Egypt ",Work From Home,Experienced · 5 - 7 Yrs of Exp · Project/Program Management · Analyst/Research · Analysis · Business Analysis · business · Communication · Communication skills
Group Financial Analyst,Cairo Three A  for International Industries. -,"Cairo, Egypt ",Full Time,Experienced · 5 - 8 Yrs of Exp · Accounting/Finance · Analyst/Research · Financial Analysis · Financial Management · Finance · Analysis · Reporting
Business Analyst,Inova LLC -,"San Stefano, Alexandria, Egypt ",Full Time,Entry Level · 1 - 3 Yrs of Exp · Business Development · IT/Software Development · Analyst/Research · analytical · Analysis · Computer Science · Business Analysis · Engineering · Information Technology (IT) · Sales
Junior System Analyst,National Technology -,"Nasr City, Cairo, Egypt ",Full Time,Entry Level · 1 - 2 Yrs of Exp · IT/Software Development · Analyst/Research · Engineering - Telecom/Technology · Business Analysis · Computer Science · Development · Engineering · Information Technology (IT) · Microsoft Office · quality
Operation Analyst Specialist,Etisal EG -,"New Cairo, Cairo, Egypt ",Full Time,Experienced · 2 - 3 Yrs of Exp · Business Development · Data Analysis · analytical · Operations
Big Data Analyst,BBI-Consultancy -,"Cairo, Egypt ",Full Time,Experienced · 4 - 5 Yrs of Exp · Customer Service/Support · Analyst/Research · Big Data · Analysis · Data · Data Analysis · Linux · Python · SQL · Support
Business Analyst,Youxel -,"Cairo, Egypt ",Full Time,Experienced · 4+ Yrs of Exp · IT/Software Development · Analyst/Research · Engineering - Telecom/Technology · Business Analysis · Information Technology (IT) · Engineering · Software Development · Software · Software Engineering · Computer Science
Fund & Fixed Income Analyst,Mubasher -,"Nasr City, Cairo, Egypt ",Full Time,Entry Level · 0 - 2 Yrs of Exp · Accounting/Finance · Analyst/Research · Economics · Financial Markets · Financial · Funds · English · Political Science · Accounting · Commerce
Senior Reporting Analyst,SSHIC International Engineering Consultants -,"Cairo, Egypt ",Full Time,Experienced · 7 - 17 Yrs of Exp · Accounting/Finance · Engineering - Construction/Civil/Architecture · Analysis · Budgeting · Engineering · IFRS · ERP · Deltek · Forecasting · Reporting
Business Analyst,London International Patient Services -,"Sheraton, Cairo, Egypt ",Full Time,Experienced · 1 - 3 Yrs of Exp · Analyst/Research · BI · CRM · Computer Science · Business Analysis
Senior Risk Analyst,Target Recruitment  & HR Solutions  -,"Cairo, Egypt ",Work From Home,Experienced · 3 - 5 Yrs of Exp · Accounting/Finance · IT/Software Development · Analyst/Research · Analysis · Analyst · Business Analysis · Computer Science · Information Technology (IT) · Data · English
Senior Financial Analyst - (FP&A) Corporate,Confidential -,"Heliopolis, Cairo, Egypt ",Full Time,Experienced · 3+ Yrs of Exp · Accounting/Finance · Manufacturing/Production · Analyst/Research · Finance · Financial Management · Financial Analysis · Financial Reporting · Budgeting · SAP · Accounting
Master Data Analytics and Insights Senior Officer,Ghabbour Auto -,"6th of October, Giza, Egypt ",Full Time,Experienced · 2 - 4 Yrs of Exp · Analyst/Research · Business Analysis · Computer Science · Business Analyst · Analysis
Sales Operations Analyst,"Izam, inc. -","Smart Village, Giza, Egypt ",Full Time,Experienced · 2+ Yrs of Exp · Operations/Management · Quality · Analyst/Research · Sales · Quality Assurance · Sales quality · CRM · MS Office · English · Business Administration
Workforce Analyst,AL-Matar -,"Maadi, Cairo, Egypt ",Full Time,Experienced · 3 - 6 Yrs of Exp · Customer Service/Support · Analyst/Research · Analysis · Customer Care · Customer Service · Planning · Call Center
Accounting Analyst,HirCo -,"Abha, Saudi Arabia ",Full Time,Senior Management · 6 - 10 Yrs of Exp · Administration · Banking · Writing/Editorial · Accounting · Compliance · Financial Reports
Market Research Analyst,Evergrow for Speciality Fertilizers -,"Smart Village, Giza, Egypt ",Full Time,Experienced · 3 - 5 Yrs of Exp · Business Development · Marketing/PR/Advertising · Analyst/Research · Analyst · E-Marketing · market · Market Research · Marketing · Research · Research analyst
Financial Analyst,London International Patient Services -,"Sheraton, Cairo, Egypt ",Full Time,Experienced · 3 - 5 Yrs of Exp · Accounting/Finance · Banking · Analyst/Research · Accounting · CFA · Financial Analysis · Financial Forecasting · Corporate Finance
US Healthcare Revenue Cycle Contract Management Implementation and Support Specialist,InitRes -,"Nasr City, Cairo, Egypt ",Full Time,Experienced · 1 - 5 Yrs of Exp · Administration · IT/Software Development · Medical/Healthcare · healthcare · data analyst
Medical Data Analyst-Private Hospital Background,Confidential -,"New Cairo, Cairo, Egypt ",Full Time,Experienced · 3 - 5 Yrs of Exp · Medical/Healthcare · Total Quality Management · Private Hospitals · GAHAR · jci · Accreditations
Financial Analyst,Cilantro -,"Maadi, Cairo, Egypt ",Full Time,Experienced · 2 - 4 Yrs of Exp · males_only · Accounting/Finance · Analyst/Research · Accounting · Analysis · Commerce · Data Analysis · Finance · Financial Analysis · Project Management · Auditing
Financial Planning and Analysis Senior Analyst,Confidential -,"Heliopolis, Cairo, Egypt ",Full Time,Experienced · 5 - 7 Yrs of Exp · Accounting/Finance · Analyst/Research · Accounting · Analysis · Finance · Financial Planning
"Senior Business Analyst (Excellent English , ERP and Financial planning Experience)",FlairsTech -,"Maadi, Cairo, Egypt ",Full Time,Experienced · 4+ Yrs of Exp · IT/Software Development · Analyst/Research · Engineering - Telecom/Technology · Agile · Analysis · business · Business Analysis · Business Development · Communication · Communication skills
Senior Business Analyst,Rasan -,"New Cairo, Cairo, Egypt ",Full Time,Experienced · 6 - 9 Yrs of Exp · IT/Software Development · Business Analysis · Fin-Tech · Financial
HR Analyst,Alstom -,"Cairo, Egypt ",Full Time,Experienced · 3 - 5 Yrs of Exp · Human Resources · Analyst/Research · Analysis · Human Resources (HR)
Senior Software Business Analyst / ERP,Our Education -,"Nasr City, Cairo, Egypt ",Full Time,Experienced · 5 - 10 Yrs of Exp · IT/Software Development · Analyst/Research · Engineering - Telecom/Technology · Analysis · Management · Project Management · Software Development · Agile · business · Computer Science
SAP Data Entry,Infinity Clinic Pharma -,"Gamasa, Dakahlia, Egypt ",Full Time,Entry Level · 1 - 3 Yrs of Exp · Administration · Customer Service/Support · Analyst/Research · accuracy · Administration · Communication skills · Data Entry · Data · SAP · Microsoft Office
Financial Analyst,Semak -,"Dokki, Giza, Egypt ",Full Time,Experienced · 4 - 6 Yrs of Exp · Accounting/Finance · Accounting · Financial · Financial Modeling · Financial Analysis · business
Financial Analyst,The Address Investments for Real Estate Consultancy -,"New Cairo, Cairo, Egypt ",Full Time,Experienced · 3 - 4 Yrs of Exp · Accounting/Finance · Corporate Finance · Economics · Finance · Financial Analysis · Forecasting · Accounting · Financial · Financial Forecasting
Senior Operation Control,Amreyah Cement - InterCement -,"Alexandria, Egypt ",Full Time,Experienced · 3 - 5 Yrs of Exp · Logistics/Supply Chain · Operations/Management · Analyst/Research · Data Analyst · Data Analysis · Statistics · Supply Chain · Communication · Operations Management
Market Research Analyst,Bridge for food industry -,"Banha, Qalubia, Egypt ",Full Time,Experienced · 1 - 2 Yrs of Exp · Marketing/PR/Advertising · Market Research · E-Marketing
Senior Business Analyst,Bydotpy -,"New Cairo, Cairo, Egypt ",Full Time,Manager · 3 - 5 Yrs of Exp · Project/Program Management · Analyst/Research · Strategy/Consulting · business · Analysis · Business Analysis
Credit Analyst,Sky Holding -,"Katameya, Cairo, Egypt ",Full Time,Experienced · 2 - 4 Yrs of Exp · Accounting/Finance · Banking · Analyst/Research · Finance · Analysis · Accounting · Business Administration · Credit Analysis · Financial Analysis · credit
Associate Business Analyst,CRIF EGYPT -,"Cairo, Egypt ",Full Time,Experienced · 3 - 5 Yrs of Exp · Analyst/Research · Analysis · Business Analysis
"Monitoring, Evaluation and Data Management Officer",Terre des hommes -,"Dokki, Giza, Egypt ",Full Time,Entry Level · 1 - 3 Yrs of Exp · Other · Analyst/Research · Data Analysis · Data Management · Microsoft Office
SOC Analyst,Al Ahly capital holding - Al Ahly Tamkeen -,"Maadi, Cairo, Egypt ",Full Time,Entry Level · 1 - 3 Yrs of Exp · IT/Software Development · CEH · CIH · Computer Science · Information Technology (IT) · SIEM · Technical Analysis
Marketing Controlling Analyst,Target Recruitment  & HR Solutions  -,"Cairo, Egypt ",Full Time,Experienced · 2 - 5 Yrs of Exp · Marketing/PR/Advertising · Analyst/Research · Analytics · CMA · Communication skills · English · excel · FMCG · Market Research · Marketing
QC Finished Product Analyst,APEX Pharma -,"Badr City, Cairo, Egypt ",Full Time,Entry Level · 1 - 2 Yrs of Exp · Quality · Analyst/Research · Pharmaceutical · Pharmaceutical · Quality Control · QC
Business System Analyst,Nadeer -,"Cairo, Egypt ",Full Time,Experienced · 1 - 4 Yrs of Exp · IT/Software Development · Analyst/Research · Business Analysis · System Analysis · Bussiness System Analysis
Budgeting & Planning Manager,Nacita -,"Cairo, Egypt ",Full Time,Manager · 8 - 15 Yrs of Exp · Accounting/Finance · Budgeting · Planning · Financial Analyst · Finance
Accounting Analyst,Nile Eyewear -,"6th of October, Giza, Egypt ",Full Time,Experienced · 2 - 10 Yrs of Exp · Accounting/Finance · Analyst/Research · Stocks · Inventory Control · Inventory Management · Inventory analysis · Financial Analysis · Finance · Commerce · Accounting
Data Analysis (Sales Coordinator),Abudawood Group Egypt -,"Maadi, Cairo, Egypt ",Full Time,Entry Level · 0 - 2 Yrs of Exp · Business Development · Analyst/Research · Sales/Retail · Analysis · analytical · Analyze · Information Technology (IT) · Data Analysis · Computer Science
Head of Data Analytics,The Address Investments for Real Estate Consultancy -,"New Cairo, Cairo, Egypt ",Full Time,Senior Management · 9+ Yrs of Exp · IT/Software Development · Analyst/Research · Data · Data Analysis · Data Analytics · Information Technology (IT)
Financial Analyst,Leverage -,"Maadi, Cairo, Egypt ",Full Time,Entry Level · 0 - 3 Yrs of Exp · Accounting/Finance · Banking · Analyst/Research · analytical · Corporate Finance · Forecasting · Financial Analysis · Reporting
